,date,n_applicants,n_chances,size,winning_chances
1320,2019-10-17,125,484,Standard Size,2
1321,2019-10-18,155,612,Standard Size,5
1322,2019-10-18,155,612,Standard Size,5
1323,2019-10-19,72,233,Standard Size,2
1324,2019-10-20,184,732,Standard Size,5
1325,2019-10-20,184,732,Standard Size,3
1326,2019-10-21,162,630,Standard Size,5
1327,2019-10-22,190,766,Standard Size,5
1328,2019-10-22,190,766,Standard Size,5
1329,2019-10-23,122,481,Standard Size,3
1330,2019-10-24,145,602,Standard Size,5
1331,2019-10-24,145,602,Standard Size,5
1332,2019-10-25,64,224,Standard Size,5
1333,2019-10-26,110,442,Standard Size,5
1334,2019-10-26,110,442,Standard Size,5
1335,2019-10-27,66,242,Standard Size,5
1336,2019-10-28,145,562,Standard Size,5
1337,2019-10-28,145,562,Standard Size,5
1338,2019-10-29,105,358,Standard Size,2
1339,2019-10-30,117,402,Standard Size,5
1340,2019-10-30,117,402,Standard Size,5
1341,2019-10-31,81,250,Standard Size,5
1342,2019-11-01,123,379,Standard Size,5
1343,2019-11-02,90,274,Standard Size,5
1344,2019-11-03,84,244,Standard Size,4
1345,2019-11-04,122,385,Standard Size,2
1346,2019-11-05,112,369,Standard Size,5
1347,2019-11-06,69,242,Standard Size,5
1348,2019-11-07,54,168,Standard Size,5
1349,2019-11-08,54,182,Standard Size,5
1350,2019-11-09,40,126,Standard Size,1
1351,2019-11-10,43,139,Standard Size,5
1352,2019-11-11,50,165,Standard Size,5
1353,2019-11-12,40,135,Standard Size,5
1354,2019-11-13,39,139,Standard Size,5
1355,2019-11-14,27,87,Standard Size,5
1356,2019-11-15,21,66,Standard Size,5
1357,2019-11-16,25,92,Standard Size,4
1358,2019-11-17,22,75,Standard Size,5
1359,2019-11-18,17,56,Standard Size,5
1360,2019-11-19,18,67,Standard Size,5
1361,2019-11-20,26,110,Standard Size,5
1362,2019-11-21,13,61,Standard Size,5
1363,2019-11-22,13,53,Standard Size,5
1364,2019-11-23,12,49,Standard Size,5
1365,2019-11-24,15,61,Standard Size,5
1366,2019-11-25,13,35,Standard Size,5
1367,2019-11-26,7,20,Standard Size,5
1368,2019-11-27,2,6,Standard Size,5
1369,2019-11-28,6,25,Standard Size,4
1370,2019-11-29,6,22,Standard Size,5
1371,2019-11-30,5,17,Standard Size,5
1372,2019-12-01,21,70,Standard Size,5
1373,2019-12-02,20,80,Standard Size,5
1374,2019-12-03,16,58,Standard Size,5
1375,2019-12-04,16,44,Standard Size,3
1376,2019-12-05,17,53,Standard Size,5
1377,2019-12-06,7,26,Standard Size,5
1378,2019-12-07,8,24,Standard Size,5
1379,2019-12-08,8,14,Standard Size,2
1380,2019-12-09,18,42,Standard Size,5
1381,2019-12-10,14,36,Standard Size,5
1382,2019-12-11,17,56,Standard Size,5
1383,2019-12-12,14,45,Standard Size,5
1384,2019-12-13,15,40,Standard Size,5
1385,2019-12-14,14,55,Standard Size,5
1386,2019-12-15,20,72,Standard Size,5
1387,2019-12-16,20,40,Standard Size,1
1388,2019-12-17,16,36,Standard Size,5
1389,2019-12-18,14,35,Standard Size,5
1390,2019-12-19,13,36,Standard Size,5
1391,2019-12-20,10,38,Standard Size,2
1392,2019-12-21,11,37,Standard Size,5
1393,2019-12-22,11,33,Standard Size,5
1394,2019-12-23,8,22,Standard Size,4
1395,2019-12-24,16,55,Standard Size,1
1396,2019-12-25,9,29,Standard Size,5
1397,2019-12-26,7,25,Standard Size,5
1398,2019-12-27,20,55,Standard Size,1
1399,2019-12-28,12,30,Standard Size,5
1400,2019-12-29,14,38,Standard Size,5
1401,2019-12-30,20,62,Standard Size,2
1402,2019-12-31,13,38,Standard Size,5
